c6c9a277-1a86-47e2-bb1f-c6e293a87316,BM8858TY,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA HI-LUX,ed13b02b-ccbc-4dbe-9af7-8dbcc7ca58ae
8767e630-d9af-4453-a720-93b2c862b253,BM8945JU,MEDIUM_VEHICLE_TYPE,MEDIUM VEHICLE,MITSUBISHI FN-527ML,ed13b02b-ccbc-4dbe-9af7-8dbcc7ca58ae
d2337e35-3837-4a62-a351-0d71e6284f25,BM8479ZO,MEDIUM_VEHICLE_TYPE,MEDIUM VEHICLE,MITSUBISHI FUSO FN527M2,ab85c933-e0ae-404a-9467-205c4d2b7a7c
4f8636af-c95d-4a46-aa91-8a64862a85d3,BM8475ZO,MEDIUM_VEHICLE_TYPE,MEDIUM VEHICLE,MITSUBISHI FUSO FN527M2,ab85c933-e0ae-404a-9467-205c4d2b7a7c
c371355c-495b-4d8f-8092-7e085a5dc951,BM1953FW,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,TOYOTA RUSH,ab85c933-e0ae-404a-9467-205c4d2b7a7c
53a758b9-a97c-4c72-b97a-0e0dadd47108,BM8598ZO,HEAVY_EQUIPMENT_TYPE,HEAVY EQUIPMENT,MITSUBISHI FOCO TRUCK,ab85c933-e0ae-404a-9467-205c4d2b7a7c
626917be-02e1-4a58-9a0f-e6154a57ae26,BM8567ZB,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,MITSUBISHI TRITON,ab85c933-e0ae-404a-9467-205c4d2b7a7c
96a4c5d0-40d1-471b-af99-afc3a9ec67c9,BM8566ZB,LIGHT_VEHICLE_TYPE,LIGHT VEHICLE,MITSUBISHI TRITON,ab85c933-e0ae-404a-9467-205c4d2b7a7c
95bfb5ed-d40e-42ae-8143-358dea44dd09,T9808DH,MEDIUM_VEHICLE_TYPE,MEDIUM VEHICLE,MITSUBISHI FUSO FN527M2,ab85c933-e0ae-404a-9467-205c4d2b7a7c
1059de51-eb33-407a-b93b-620ef7c2714a,T9807DH,MEDIUM_VEHICLE_TYPE,MEDIUM VEHICLE,MITSUBISHI FUSO FN527M2,ab85c933-e0ae-404a-9467-205c4d2b7a7c
